
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-08-06T13:25:14: Parsing "jinja2" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\__init__.py")
2016-08-06T13:25:14: Parsing complete
2016-08-06T13:25:14: Analyzing "jinja2.bccache"
2016-08-06T13:25:14: Analyzing "jinja2.compiler"
2016-08-06T13:25:14: Analyzing "jinja2.constants"
2016-08-06T13:25:14: Analyzing "jinja2.debug"
2016-08-06T13:25:14: Analyzing "jinja2.defaults"
2016-08-06T13:25:14: Analyzing "jinja2.environment"
2016-08-06T13:25:14: Analyzing "jinja2.exceptions"
2016-08-06T13:25:14: Analyzing "jinja2.ext"
2016-08-06T13:25:14: Analyzing "jinja2.filters"
2016-08-06T13:25:14: Analyzing "jinja2.lexer"
2016-08-06T13:25:14: Analyzing "jinja2.loaders"
2016-08-06T13:25:14: Analyzing "jinja2.meta"
2016-08-06T13:25:14: Analyzing "jinja2.nodes"
2016-08-06T13:25:14: Analyzing "jinja2.optimizer"
2016-08-06T13:25:14: Analyzing "jinja2.parser"
2016-08-06T13:25:14: Analyzing "jinja2.runtime"
2016-08-06T13:25:14: Analyzing "jinja2.sandbox"
2016-08-06T13:25:14: Analyzing "jinja2.tests"
2016-08-06T13:25:14: Analyzing "jinja2.utils"
2016-08-06T13:25:14: Analyzing "jinja2.visitor"
2016-08-06T13:25:14: Analyzing "jinja2._compat"
2016-08-06T13:25:14: Analyzing "jinja2._stringdefs"
2016-08-06T13:25:14: Analyzing "jinja2"
2016-08-06T13:25:14: Starting analysis of 23 modules
2016-08-06T13:25:15: Analysis complete
2016-08-06T13:25:15: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2"
2016-08-06T13:25:15: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2"
2016-08-06T13:25:15: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe" with 5 files
2016-08-06T13:25:16: Parsing "markupsafe.tests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe\tests.py")
2016-08-06T13:25:16: Parsing "markupsafe._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe\_compat.py")
2016-08-06T13:25:16: Parsing "markupsafe._constants" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe\_constants.py")
2016-08-06T13:25:16: Parsing "markupsafe._native" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe\_native.py")
2016-08-06T13:25:16: Parsing "markupsafe" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe\__init__.py")
2016-08-06T13:25:16: Parsing complete
2016-08-06T13:25:16: Analyzing "markupsafe.tests"
2016-08-06T13:25:16: Analyzing "markupsafe._compat"
2016-08-06T13:25:16: Analyzing "markupsafe._constants"
2016-08-06T13:25:16: Analyzing "markupsafe._native"
2016-08-06T13:25:16: Analyzing "markupsafe"
2016-08-06T13:25:16: Starting analysis of 5 modules
2016-08-06T13:25:16: Analysis complete
2016-08-06T13:25:16: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe"
2016-08-06T13:25:16: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\markupsafe"
2016-08-06T13:25:16: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip" with 227 files
2016-08-06T13:25:17: Parsing "pip.basecommand" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\basecommand.py")
2016-08-06T13:25:17: Parsing "pip.baseparser" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\baseparser.py")
2016-08-06T13:25:17: Parsing "pip.cmdoptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\cmdoptions.py")
2016-08-06T13:25:17: Parsing "pip.download" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\download.py")
2016-08-06T13:25:17: Parsing "pip.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\exceptions.py")
2016-08-06T13:25:17: Parsing "pip.index" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\index.py")
2016-08-06T13:25:17: Parsing "pip.locations" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\locations.py")
2016-08-06T13:25:17: Parsing "pip.pep425tags" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\pep425tags.py")
2016-08-06T13:25:17: Parsing "pip.status_codes" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\status_codes.py")
2016-08-06T13:25:17: Parsing "pip.wheel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\wheel.py")
2016-08-06T13:25:17: Parsing "pip" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\__init__.py")
2016-08-06T13:25:17: Parsing "pip.__main__" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\__main__.py")
2016-08-06T13:25:17: Parsing "pip.commands.completion" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\completion.py")
2016-08-06T13:25:17: Parsing "pip.commands.freeze" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\freeze.py")
2016-08-06T13:25:17: Parsing "pip.commands.help" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\help.py")
2016-08-06T13:25:17: Parsing "pip.commands.install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\install.py")
2016-08-06T13:25:17: Parsing "pip.commands.list" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\list.py")
2016-08-06T13:25:17: Parsing "pip.commands.search" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\search.py")
2016-08-06T13:25:17: Parsing "pip.commands.show" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\show.py")
2016-08-06T13:25:17: Parsing "pip.commands.uninstall" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\uninstall.py")
2016-08-06T13:25:17: Parsing "pip.commands.unzip" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\unzip.py")
2016-08-06T13:25:17: Parsing "pip.commands.wheel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\wheel.py")
2016-08-06T13:25:17: Parsing "pip.commands.zip" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\zip.py")
2016-08-06T13:25:17: Parsing "pip.commands" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\commands\__init__.py")
2016-08-06T13:25:17: Parsing "pip.compat.dictconfig" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\compat\dictconfig.py")
2016-08-06T13:25:17: Parsing "pip.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\compat\__init__.py")
2016-08-06T13:25:17: Parsing "pip.models.index" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\models\index.py")
2016-08-06T13:25:17: Parsing "pip.models" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\models\__init__.py")
2016-08-06T13:25:17: Parsing "pip.operations.freeze" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\operations\freeze.py")
2016-08-06T13:25:17: Parsing "pip.operations" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\operations\__init__.py")
2016-08-06T13:25:17: Parsing "pip.req.req_file" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\req_file.py")
2016-08-06T13:25:17: Parsing "pip.req.req_install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\req_install.py")
2016-08-06T13:25:17: Parsing "pip.req.req_requirement" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\req_requirement.py")
2016-08-06T13:25:17: Parsing "pip.req.req_set" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\req_set.py")
2016-08-06T13:25:17: Parsing "pip.req.req_uninstall" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\req_uninstall.py")
2016-08-06T13:25:17: Parsing "pip.req" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\req\__init__.py")
2016-08-06T13:25:17: Parsing "pip.utils.appdirs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\appdirs.py")
2016-08-06T13:25:17: Parsing "pip.utils.build" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\build.py")
2016-08-06T13:25:17: Parsing "pip.utils.deprecation" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\deprecation.py")
2016-08-06T13:25:17: Parsing "pip.utils.filesystem" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\filesystem.py")
2016-08-06T13:25:17: Parsing "pip.utils.logging" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\logging.py")
2016-08-06T13:25:17: Parsing "pip.utils.outdated" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\outdated.py")
2016-08-06T13:25:17: Parsing "pip.utils.ui" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\ui.py")
2016-08-06T13:25:17: Parsing "pip.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\utils\__init__.py")
2016-08-06T13:25:17: Parsing "pip.vcs.bazaar" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\vcs\bazaar.py")
2016-08-06T13:25:17: Parsing "pip.vcs.git" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\vcs\git.py")
2016-08-06T13:25:17: Parsing "pip.vcs.mercurial" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\vcs\mercurial.py")
2016-08-06T13:25:17: Parsing "pip.vcs.subversion" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\vcs\subversion.py")
2016-08-06T13:25:17: Parsing "pip.vcs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\vcs\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.ipaddress" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\ipaddress.py")
2016-08-06T13:25:17: Parsing "pip._vendor.retrying" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\retrying.py")
2016-08-06T13:25:17: Parsing "pip._vendor.six" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\six.py")
2016-08-06T13:25:17: Parsing "pip._vendor" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.adapter" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.cache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\cache.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\compat.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.controller" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\controller.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.filewrapper" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.heuristics" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.serialize" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.wrapper" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.caches.file_cache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.caches.redis_cache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py")
2016-08-06T13:25:17: Parsing "pip._vendor.cachecontrol.caches" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama.ansi" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\ansi.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama.ansitowin32" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama.initialise" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\initialise.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama.win32" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\win32.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama.winterm" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\winterm.py")
2016-08-06T13:25:17: Parsing "pip._vendor.colorama" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\colorama\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\compat.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.database" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\database.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.index" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\index.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.locators" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\locators.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.manifest" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\manifest.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.markers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\markers.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.metadata" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\metadata.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.resources" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\resources.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.scripts" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\scripts.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.util" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\util.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.version" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\version.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib.wheel" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\wheel.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib._backport.misc" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib._backport.shutil" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib._backport.sysconfig" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib._backport.tarfile" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py")
2016-08-06T13:25:17: Parsing "pip._vendor.distlib._backport" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.constants" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\constants.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.html5parser" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.ihatexml" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\ihatexml.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.inputstream" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\inputstream.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.sanitizer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\sanitizer.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.tokenizer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\tokenizer.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\utils.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.alphabeticalattributes" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.inject_meta_charset" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.lint" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.optionaltags" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.sanitizer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters.whitespace" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters._base" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\_base.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.filters" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.serializer.htmlserializer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\serializer\htmlserializer.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.serializer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\serializer\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treeadapters.sax" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treeadapters" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treebuilders.dom" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treebuilders.etree" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treebuilders.etree_lxml" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treebuilders._base" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\_base.py")
2016-08-06T13:25:17: Parsing "pip._vendor.html5lib.treebuilders" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py")
